Date,Returns,vol,volatility,std_residuals
2018-06-12,0.17433852107295866,0.17433852107295866,,
2018-06-13,-0.4026127868587581,0.4026127868587581,,
2018-06-14,0.24715497784340013,0.24715497784340013,,
2018-06-15,-0.10171027155291279,0.10171027155291279,,
2018-06-18,-0.21261277624770036,0.21261277624770036,,
2018-06-19,-0.40234022927012614,0.40234022927012614,,
2018-06-20,0.17121542893725472,0.17121542893725472,,
2018-06-21,-0.634551051558363,0.634551051558363,,
2018-06-22,0.18619345065375992,0.18619345065375992,,
2018-06-25,-1.372466897341429,1.372466897341429,,
2018-06-26,0.22045770199761172,0.22045770199761172,,
2018-06-27,-0.8604355128821406,0.8604355128821406,,
2018-06-28,0.617868985946779,0.617868985946779,,
2018-06-29,0.07584033300001014,0.07584033300001014,,
2018-07-02,0.3067957412152822,0.3067957412152822,,
2018-07-03,-0.4947350626812508,0.4947350626812508,,
2018-07-05,0.8620803683933698,0.8620803683933698,,
2018-07-06,0.8481281595267509,0.8481281595267509,,
2018-07-09,0.8822985887661616,0.8822985887661616,,
2018-07-10,0.34732671808721527,0.34732671808721527,,
2018-07-11,-0.7094202866254395,0.7094202866254395,,
2018-07-12,0.8749042674663476,0.8749042674663476,,
2018-07-13,0.10792374947172778,0.10792374947172778,,
2018-07-16,-0.10281357268162594,0.10281357268162594,,
2018-07-17,0.39736986307106203,0.39736986307106203,,
2018-07-18,0.21605126279604647,0.21605126279604647,,
2018-07-19,-0.3952993120477366,0.3952993120477366,,
2018-07-20,-0.09484477101512345,0.09484477101512345,,
2018-07-23,0.18380494891383492,0.18380494891383492,,
2018-07-24,0.4780911145920941,0.4780911145920941,,
2018-07-25,0.9101605057601381,0.9101605057601381,,
2018-07-26,-0.3032296024287562,0.3032296024287562,,
2018-07-27,-0.6562208692121874,0.6562208692121874,,
2018-07-30,-0.5754170294583694,0.5754170294583694,,
2018-07-31,0.4884728797982518,0.4884728797982518,,
2018-08-01,-0.10403515262921159,0.10403515262921159,,
2018-08-02,0.4926444803378116,0.4926444803378116,,
2018-08-03,0.46441830098788994,0.46441830098788994,,
2018-08-06,0.3538227451535869,0.3538227451535869,,
2018-08-07,0.2824182256500496,0.2824182256500496,,
2018-08-08,-0.02623799656497061,0.02623799656497061,,
2018-08-09,-0.14416744645253665,0.14416744645253665,,
2018-08-10,-0.7113887913549832,0.7113887913549832,,
2018-08-13,-0.4005992185345919,0.4005992185345919,,
2018-08-14,0.6389254777278586,0.6389254777278586,,
2018-08-15,-0.7602164835758152,0.7602164835758152,,
2018-08-16,0.7919408484583057,0.7919408484583057,,
2018-08-17,0.33231157222237684,0.33231157222237684,,
2018-08-20,0.24280177746816012,0.24280177746816012,,
2018-08-21,0.20685364303660858,0.20685364303660858,,
2018-08-22,-0.039815177078017516,0.039815177078017516,,
2018-08-23,-0.16912621251568005,0.16912621251568005,,
2018-08-24,0.6198839704363079,0.6198839704363079,,
2018-08-27,0.7670409427648961,0.7670409427648961,,
2018-08-28,0.02692783264979237,0.02692783264979237,,
2018-08-29,0.5701434129840033,0.5701434129840033,,
2018-08-30,-0.4430329054144866,0.4430329054144866,,
2018-08-31,0.013447750859452157,0.013447750859452157,,
2018-09-04,-0.1654322146950271,0.1654322146950271,,
2018-09-05,-0.28031266843163705,0.28031266843163705,,
2018-09-06,-0.3652305086013885,0.3652305086013885,,
2018-09-07,-0.2213344827027508,0.2213344827027508,,
2018-09-10,0.18978268127418652,0.18978268127418652,,
2018-09-11,0.3739841510075115,0.3739841510075115,,
2018-09-12,0.03566719422118947,0.03566719422118947,,
2018-09-13,0.528225432974816,0.528225432974816,,
2018-09-14,0.027548183892234235,0.027548183892234235,,
2018-09-17,-0.5569722252619203,0.5569722252619203,,
2018-09-18,0.536901464395978,0.536901464395978,,
2018-09-19,0.12532727238814267,0.12532727238814267,,
2018-09-20,0.7840591898403027,0.7840591898403027,,
2018-09-21,-0.03685330120276609,0.03685330120276609,,
2018-09-24,-0.35156877607932513,0.35156877607932513,,
2018-09-25,-0.13050961134796202,0.13050961134796202,,
2018-09-26,-0.32892781139468585,0.32892781139468585,,
2018-09-27,0.2763287087559574,0.2763287087559574,,
2018-09-28,-0.0006870120538793323,0.0006870120538793323,,
2018-10-01,0.36411051184239707,0.36411051184239707,,
2018-10-02,-0.03966902079042267,0.03966902079042267,,
2018-10-03,0.07115197468861023,0.07115197468861023,,
2018-10-04,-0.8169482334348555,0.8169482334348555,,
2018-10-05,-0.5527978766503461,0.5527978766503461,,
2018-10-08,-0.03951166292102126,0.03951166292102126,,
2018-10-09,-0.14179036575431292,0.14179036575431292,,
2018-10-10,-3.28642290012785,3.28642290012785,,
2018-10-11,-2.0573007617342265,2.0573007617342265,,
2018-10-12,1.4206197825152422,1.4206197825152422,,
2018-10-15,-0.5904978964482943,0.5904978964482943,,
2018-10-16,2.149560016316343,2.149560016316343,,
2018-10-17,-0.025266233815879335,0.025266233815879335,,
2018-10-18,-1.4391922356393638,1.4391922356393638,,
2018-10-19,-0.03611698977235012,0.03611698977235012,,
2018-10-22,-0.4299527548583093,0.4299527548583093,,
2018-10-23,-0.5511829997012829,0.5511829997012829,,
2018-10-24,-3.0864433977743855,3.0864433977743855,,
2018-10-25,1.8625040052813624,1.8625040052813624,,
2018-10-26,-1.7327264039980084,1.7327264039980084,,
2018-10-29,-0.6559599573700448,0.6559599573700448,,
2018-10-30,1.5666780052058682,1.5666780052058682,,
2018-10-31,1.0851331974040646,1.0851331974040646,,
2018-11-01,1.0557843693062008,1.0557843693062008,,
2018-11-02,-0.6316686379398861,0.6316686379398861,,
2018-11-05,0.5600317169601965,0.5600317169601965,,
2018-11-06,0.6259295774172502,0.6259295774172502,,
2018-11-07,2.12088560641015,2.12088560641015,,
2018-11-08,-0.2508916383594406,0.2508916383594406,,
2018-11-09,-0.9199013706105097,0.9199013706105097,,
2018-11-12,-1.970148934024063,1.970148934024063,,
2018-11-13,-0.14819196931705747,0.14819196931705747,,
2018-11-14,-0.756741069030098,0.756741069030098,,
2018-11-15,1.0593753366268333,1.0593753366268333,,
2018-11-16,0.22233054237528194,0.22233054237528194,,
2018-11-19,-1.664310858849427,1.664310858849427,,
2018-11-20,-1.8151240832467885,1.8151240832467885,,
2018-11-21,0.3043290746176375,0.3043290746176375,,
2018-11-23,-0.6554842390159354,0.6554842390159354,,
2018-11-26,1.5532368366924398,1.5532368366924398,,
2018-11-27,0.3261692144002071,0.3261692144002071,,
2018-11-28,2.2973979644221654,2.2973979644221654,,
2018-11-29,-0.21831080910355016,0.21831080910355016,,
2018-11-30,0.8170747552018964,0.8170747552018964,,
2018-12-03,1.0941426132194287,1.0941426132194287,,
2018-12-04,-3.236490314939877,3.236490314939877,,
2018-12-06,-0.15222281477733635,0.15222281477733635,,
2018-12-07,-2.332011876539164,2.332011876539164,,
2018-12-10,0.17621539947330067,0.17621539947330067,,
2018-12-11,-0.03563461689185532,0.03563461689185532,,
2018-12-12,0.5419503676349802,0.5419503676349802,,
2018-12-13,-0.019993032368548214,0.019993032368548214,,
2018-12-14,-1.908670955542846,1.908670955542846,,
2018-12-17,-2.077348055922612,2.077348055922612,,
2018-12-18,0.008640058610676071,0.008640058610676071,,
2018-12-19,-1.539571453680011,1.539571453680011,,
2018-12-20,-1.5772106327423652,1.5772106327423652,,
2018-12-21,-2.0588228309714296,2.0588228309714296,,
2018-12-24,-2.7112254452099527,2.7112254452099527,,
2018-12-26,4.959374278954143,4.959374278954143,,
2018-12-27,0.8562680784220067,0.8562680784220067,,
2018-12-28,-0.12415825080946963,0.12415825080946963,,
2018-12-31,0.8492484131407352,0.8492484131407352,,
2019-01-02,0.12684969251264278,0.12684969251264278,,
2019-01-03,-2.4756730395041116,2.4756730395041116,,
2019-01-04,3.4335714642625748,3.4335714642625748,,
2019-01-07,0.7010434848680358,0.7010434848680358,,
2019-01-08,0.9695285023360922,0.9695285023360922,,
2019-01-09,0.40980454505303854,0.40980454505303854,,
2019-01-10,0.45184187829292455,0.45184187829292455,,
2019-01-11,-0.014629784190933748,0.014629784190933748,,
2019-01-14,-0.5257525167894239,0.5257525167894239,,
2019-01-15,1.0721688622941983,1.0721688622941983,,
2019-01-16,0.2221985488118028,0.2221985488118028,,
2019-01-17,0.7591400382211066,0.7591400382211066,,
2019-01-18,1.318305304897005,1.318305304897005,,
2019-01-22,-1.4157306164566674,1.4157306164566674,,
2019-01-23,0.22029127742253518,0.22029127742253518,,
2019-01-24,0.13757255543616065,0.13757255543616065,,
2019-01-25,0.8488694060711843,0.8488694060711843,,
2019-01-28,-0.7846827493935948,0.7846827493935948,,
2019-01-29,-0.14562465775435074,0.14562465775435074,,
2019-01-30,1.5549260919742514,1.5549260919742514,,
2019-01-31,0.8597395948727327,0.8597395948727327,,
2019-02-01,0.08986100931456242,0.08986100931456242,,
2019-02-04,0.6776236617402231,0.6776236617402231,,
2019-02-05,0.47084203769764965,0.47084203769764965,,
2019-02-06,-0.22244379802809355,0.22244379802809355,,
2019-02-07,-0.9357140143943843,0.9357140143943843,,
2019-02-08,0.06762010869578727,0.06762010869578727,,
2019-02-11,0.07091030986299263,0.07091030986299263,,
2019-02-12,1.2890224743975498,1.2890224743975498,,
2019-02-13,0.3023994668762464,0.3023994668762464,,
2019-02-14,-0.26516415551030015,0.26516415551030015,,
2019-02-15,1.087875260858695,1.087875260858695,,
2019-02-19,0.14987433214470602,0.14987433214470602,,
2019-02-20,0.1777110753772071,0.1777110753772071,,
2019-02-21,-0.3526436790882048,0.3526436790882048,,
2019-02-22,0.6411102394986878,0.6411102394986878,,
2019-02-25,0.12318625699130337,0.12318625699130337,,
2019-02-26,-0.079045709690162,0.079045709690162,,
2019-02-27,-0.05440493877303387,0.05440493877303387,,
2019-02-28,-0.2825508315212888,0.2825508315212888,,
2019-03-01,0.6895320593432563,0.6895320593432563,,
2019-03-04,-0.3880558492514008,0.3880558492514008,,
2019-03-05,-0.1131532823106185,0.1131532823106185,,
2019-03-06,-0.6524098653590604,0.6524098653590604,,
2019-03-07,-0.8125717558687184,0.8125717558687184,,
2019-03-08,-0.21316888487378227,0.21316888487378227,,
2019-03-11,1.4666041867753554,1.4666041867753554,,
2019-03-12,0.29533182046221906,0.29533182046221906,,
2019-03-13,0.6949583813841809,0.6949583813841809,,
2019-03-14,-0.08680223820187738,0.08680223820187738,,
2019-03-15,0.498490290027398,0.498490290027398,,
2019-03-18,0.37059469012648005,0.37059469012648005,,
2019-03-19,-0.013056155602308994,0.013056155602308994,,
2019-03-20,-0.29443536044495566,0.29443536044495566,,
2019-03-21,1.0852481049954399,1.0852481049954399,,
2019-03-22,-1.8974501239482744,1.8974501239482744,,
2019-03-25,-0.08390206584738547,0.08390206584738547,,
2019-03-26,0.7182725862304284,0.7182725862304284,,
2019-03-27,-0.46443248906916645,0.46443248906916645,,
2019-03-28,0.3589481529391092,0.3589481529391092,,
2019-03-29,0.6734280017363758,0.6734280017363758,,
2019-04-01,1.1568600124275408,1.1568600124275408,,
2019-04-02,0.0017455707209013127,0.0017455707209013127,,
2019-04-03,0.21483768817225357,0.21483768817225357,,
2019-04-04,0.20846350796783764,0.20846350796783764,,
2019-04-05,0.4636432770244614,0.4636432770244614,,
2019-04-08,0.10474599539187501,0.10474599539187501,,
2019-04-09,-0.6067494393844908,0.6067494393844908,,
2019-04-10,0.347787156397672,0.347787156397672,,
2019-04-11,0.0038123067010120693,0.0038123067010120693,,
2019-04-12,0.6609324208602496,0.6609324208602496,,
2019-04-15,-0.06293691084833242,0.06293691084833242,,
2019-04-16,0.050935800389462216,0.050935800389462216,,
2019-04-17,-0.2273811785322266,0.2273811785322266,,
2019-04-18,0.15790922795098083,0.15790922795098083,,
2019-04-22,0.10120175614678484,0.10120175614678484,,
2019-04-23,0.8841205788409079,0.8841205788409079,,
2019-04-24,-0.21917631747319088,0.21917631747319088,,
2019-04-25,-0.03689736527457965,0.03689736527457965,,
2019-04-26,0.46852921407636305,0.46852921407636305,,
2019-04-29,0.10715221743571313,0.10715221743571313,,
2019-04-30,0.09514170090847429,0.09514170090847429,,
2019-05-01,-0.7502163081421376,0.7502163081421376,,
2019-05-02,-0.21239857917741967,0.21239857917741967,,
2019-05-03,0.9638279380645987,0.9638279380645987,,
2019-05-06,-0.4470988428756373,0.4470988428756373,,
2019-05-07,-1.6511651392423388,1.6511651392423388,,
2019-05-08,-0.16054253132677943,0.16054253132677943,,
2019-05-09,-0.3021424942498463,0.3021424942498463,,
2019-05-10,0.3720297259789618,0.3720297259789618,,
2019-05-13,-2.413055719884427,2.413055719884427,,
2019-05-14,0.8015944543137365,0.8015944543137365,,
2019-05-15,0.5838975074640373,0.5838975074640373,,
